repo,covered_before,missed_before,percent_before,total_before,covered_after,missed_after,percent_after,total_after,percent_max
0opslab_opslabJutil,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
0x00007c00_JundeadShell,0,113856,0.0,113856,0.0,0.0,0.0,0.0,0.0
0x727_DropLabTools,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
0x727_JNDIExploit,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
0xf4n9x_CVE-2023-0669,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
171906502_match-trade,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
1994_ssm-scaffold,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
2YSP_rpc-spring-boot-starter,0,0,0.0,0,1579.0,4447.0,26.20311981413873,6026.0,26.20311981413873
373675032_moti-blog,0,0,0.0,0,0.0,9706.0,0.0,9706.0,0.0
373675032_moti-cloud,0,0,0.0,0,0.0,5122.0,0.0,5122.0,0.0
373675032_smart-medicine,0,0,0.0,0,2160.0,2110.0,50.585480093676814,4270.0,50.585480093676814
4ra1n_mysql-fake-server,0,16487,0.0,16487,0.0,0.0,0.0,0.0,0.0
4refr0nt_ESPlorer,0,0,0.0,0,125.0,46200.0,0.26983270372369134,46325.0,0.26983270372369134
58code_Argo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
5KG-UCAS_CosmeticsKG,0,0,0.0,0,0.0,2225.0,0.0,2225.0,0.0
5kywa1ker_mall,170,4666,3.5153019023986767,4836,2606.0,2230.0,53.887510339123246,4836.0,53.887510339123246
7040210_SuperBoot,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
AMJIYU_javaweb-sec,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
AdRoll_cantor,1280,415,75.51622418879056,1695,1465.0,230.0,86.4306784660767,1695.0,86.4306784660767
AichaelLee_zeusSpring,325,51852,0.6228798129444009,52177,0.0,0.0,0.0,0.0,0.6228798129444009
AlanLiang1998_geek_blog,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
AlexP11223_JavaSpringMvcBlog,1310,2161,37.74128493229617,3471,1921.0,1550.0,55.34428118697782,3471.0,55.34428118697782
AmadeusITGroup_sonar-stash,4565,986,82.23743469645109,5551,0.0,0.0,0.0,0.0,82.23743469645109
AnAngryMan_KafkaSimpleExample,0,0,0.0,0,348.0,126.0,73.41772151898735,474.0,73.41772151898735
AndriyKalashnykov_spring-microservices-k8s,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
Ardesco_driver-binary-downloader-maven-plugin,2410,1540,61.01265822784811,3950,3140.0,810.0,79.49367088607595,3950.0,79.49367088607595
Aresyi_smart-api,0,0,0.0,0,2780.0,17145.0,13.952321204516938,19925.0,13.952321204516938
ArvinZhangX_ssm_bilibili,0,7435,0.0,7435,1630.0,5805.0,21.923335574983188,7435.0,21.923335574983188
Atmosphere_nettosphere,8983,8647,50.952921157118546,17630,12212.0,13439.0,47.60828037893259,25651.0,50.952921157118546
